36221	32560	34129
36222	32235	33512
36223	32399	33075
36224	32260	32953
36225	31444	32920
36226	32270	33188
36227	31795	33893
36228	31405	34040
36229	32774	33847
36230	31810	33493
36231	32730	33089
36232	31806	33463
36233	32428	34161
36234	32406	33438
36235	32477	33446
36236	32044	34159
36237	31973	33990
36238	32537	33039
36239	32716	33338
36240	32695	33748
36241	32470	33027
36242	32343	32998
36243	32593	33075
36244	32302	32935
36245	31437	33044
36246	32488	33585
36247	32177	32829
36248	31912	33384
36249	31878	33707
36250	31414	33450
36251	31733	33651
36252	32184	33932
36253	32203	33956
36254	32311	33921
36255	31712	33117
36256	32703	33608
36257	32215	33612
36258	32389	33199
36259	32479	33371
36260	32418	33690
36261	32013	33718
36262	31455	33192
36263	32086	33556
36264	32593	33986
36265	32351	32968
36266	31411	33189
36267	31937	34160
36268	31760	33887
36269	31856	33265
36270	31544	33424
36271	31843	33527
36272	31899	33179
36273	31651	32813
36274	32720	33501
36275	32693	32926
36276	32092	33764
36277	31776	34174
36278	32654	33427
36279	32729	33764
36280	32277	33922
36281	31608	33937
36282	32039	33892
36283	32231	33360
36284	32477	33379
36285	32763	34136
36286	32387	34008
36287	32683	33714
36288	31495	33115
36289	31447	33652
36290	32761	33902
36291	32277	33914
36292	31564	33420
36293	31710	32836
36294	32087	33093
36295	31486	33974
36296	32214	34050
36297	32287	34065
36298	31839	33192
36299	31777	33855
36300	32232	33248
36301	32668	33920
36302	32253	33663
36303	32155	33189
36304	32656	33658
36305	32771	33108
36306	31856	34161
36307	32689	33403
36308	32128	33171
36309	32324	33644
36310	32645	33753
36311	31585	33892
36312	31589	33811
36313	31626	34089
36314	31917	33681
36315	32209	33340
36316	32407	33913
36317	32301	33252
36318	31459	33272
36319	31489	33402
36320	32251	33177
36321	32057	33223
36322	32721	32850
36323	32141	34041
36324	31563	33725
36325	31695	33326
36326	31713	33159
36327	32368	32979
36328	32002	33542
36329	31533	32993
36330	31941	33596
36331	32620	33722
36332	31881	32884
36333	31700	33759
36334	31790	32851
36335	31668	34168
36336	31871	33325
36337	31994	33644
36338	32652	33359
36339	31628	33460
36340	32425	34192
36341	32493	33004
36342	31692	34093
36343	32095	33898
36344	32122	33445
36345	31482	33617
36346	32647	33155
36347	32260	34161
36348	32157	33455
36349	31866	33475
36350	32343	33594
36351	31608	33754
36352	31631	33404
36353	32093	33501
36354	31839	33138
36355	31935	34094
36356	31942	33526
36357	32155	33834
36358	31471	33526
36359	32572	34000
36360	32101	33234
36361	32333	32837
36362	31749	33687
36363	31430	32888
36364	32208	34121
36365	31655	33992
36366	32086	33511
36367	31744	34196
36368	32744	34095
36369	32124	34116
36370	31473	33265
36371	32550	33827
36372	32229	33490
36373	32011	34071
36374	31782	34087
36375	31457	33872
36376	31989	33798
36377	32074	34097
36378	31911	32920
36379	31460	32869
36380	31662	34037
36381	31425	33899
36382	32509	34191
36383	32229	33963
36384	31424	33064
36385	31919	33554
36386	32433	34048
36387	31929	33745
36388	32028	33563
36389	32019	32926
36390	32475	33814
36391	31932	33007
36392	32057	33188
36393	32025	32997
36394	32499	33445
36395	32024	34179
36396	31433	34084
36397	31421	32920
36398	31549	33759
36399	32568	33074
36400	31457	33913
36401	32043	34159
36402	32366	34158
36403	31966	34196
36404	31489	33243
36405	32330	33291
36406	31448	33618
36407	32611	33349
36408	32635	32969
36409	32196	33867
36410	31680	32827
36411	32076	33417
36412	32432	32915
36413	31771	33581
36414	31870	33512
36415	31845	34197
36416	32384	33360
36417	32769	33554
36418	32519	33994
36419	32153	32969
36420	31811	32894
36421	31883	34066
36422	32136	32818
36423	31901	33794
36424	32046	33122
36425	31703	33769
36426	32521	33099
36427	32221	33967
36428	32310	34118
36429	32023	33069
36430	31558	32858
36431	31656	33338
36432	31626	33068
36433	31488	33641
36434	32093	34188
36435	32023	32937
36436	32545	32939
36437	32132	33196
36438	31618	33049
36439	31914	33692
36440	31786	33615
36441	32571	33928
36442	32043	33353
36443	31444	33153
36444	31518	33499
36445	32498	33022
36446	32708	33604
36447	32293	33170
36448	31885	33801
36449	32468	33472
36450	32098	33985
36451	31561	33731
36452	31766	33440
36453	32513	33266
36454	31822	33131
36455	32125	33919
36456	31431	33590
36457	31990	33014
36458	31840	34157
36459	31524	32999
36460	32760	33318
36461	32601	33444
36462	31803	33213
36463	32788	33984
36464	32153	34043
36465	31580	33856
36466	32649	33162
36467	31622	33831
36468	32133	33857
36469	31985	33249
36470	31586	33817
36471	32721	33631
36472	32107	32834
36473	32238	33759
36474	32651	33478
36475	32733	32843
36476	32184	33908
36477	31766	33355
36478	32030	33389
36479	31825	34120
36480	32352	33593
36481	32291	34131
36482	32143	33067
36483	31868	33687
36484	31960	33169
36485	31734	33850
36486	32774	34026
36487	31446	32831
36488	32199	33570
36489	32250	34043
36490	31665	33353
36491	31717	33026
36492	32617	34136
36493	31854	33676
36494	32175	33031
36495	32741	33023
36496	32772	32926
36497	32757	33671
36498	31926	33871
36499	32640	33374
36500	31980	33443
36501	32490	33496
36502	32114	34094
36503	32629	33632
36504	32523	33722
36505	32574	33131
36506	32263	33160
36507	32160	33925
36508	31758	33410
36509	32667	33583
36510	32558	33539
36511	32067	32895
36512	31752	33679
36513	32056	32900
36514	32036	33892
36515	32310	33951
36516	31431	33820
36517	32748	33566
36518	32549	33136
36519	32612	34131
36520	32190	33565
36521	32796	33455
36522	32550	33523
36523	32653	33862
36524	32745	33120
36525	31413	33044
36526	32238	33850
36527	31806	33175
36528	32454	33389
36529	32233	33715
36530	31773	33370
36531	32229	33766
36532	32617	32994
36533	31557	33639
36534	32770	34124
36535	32439	33585
36536	32643	32929
36537	32121	33528
36538	32194	33477
36539	32137	34179
36540	32231	32810
36541	31777	33607
36542	31930	33640
36543	32573	33211
36544	31545	33661
36545	32630	33751
36546	31822	33055
36547	31462	33092
36548	31832	33881
36549	32724	33285
36550	31717	33294
36551	31543	33521
36552	32320	33854
36553	32475	33008
36554	31593	33072
36555	32119	33967
36556	32182	33440
36557	31994	33099
36558	32420	33177
36559	31879	33417
36560	31450	33380
36561	31865	32861
36562	32363	33816
36563	32394	33710
36564	31965	33536
36565	32683	33518
36566	32003	33817
36567	31521	33464
36568	32224	33713
36569	32019	32952
36570	31513	33235
36571	31496	33239
36572	32602	33777
36573	32384	33741
36574	32088	33296
36575	32034	33662
36576	31813	33327
36577	32249	33707
36578	31694	33870
36579	32594	34086
36580	31637	33673
36581	32393	32930
36582	31601	33003
36583	31772	34115
36584	31542	32937
36585	32602	32850
36586	32061	33947
36587	32173	32829
36588	32063	32816
36589	32372	33582
36590	32324	32900
36591	32313	33585
36592	31690	33373
36593	31406	32990
36594	32416	33738
36595	32731	32901
36596	31824	33630
36597	32385	33774
36598	32313	33381
36599	32505	32892
36600	32128	32906
36601	32160	33156
36602	31547	32845
36603	31900	33488
36604	32450	34148
36605	32569	33581
36606	31476	33546
36607	31736	33113
36608	31656	33058
36609	32438	33286
36610	32800	33996
36611	31961	32875
36612	31542	33119
36613	31565	33235
36614	32185	33204
36615	32125	33359
36616	32147	34101
36617	32751	33691
36618	31585	33331
36619	32538	33976
36620	32269	33887
36621	32405	33460
36622	32068	34106
36623	32253	33776
36624	32219	33161
36625	32735	33366
36626	32468	34043
36627	32107	33334
36628	31422	33621
36629	31460	32997
36630	32536	33494
36631	31608	34056
36632	32444	33940
36633	32615	33256
36634	32039	33089
36635	31471	33517
36636	31841	32856
36637	32075	33002
36638	31942	33388
36639	32189	33032
36640	32370	33922
36641	31624	34021
36642	32639	32931
36643	31489	33935
36644	32451	33795
36645	31428	33325
36646	31684	33306
36647	31983	33892
36648	31876	33823
36649	31503	33933
36650	31912	34162
36651	32698	32802
36652	31463	34068
36653	32393	33844
36654	32358	34092
36655	32468	33409
36656	32655	33379
36657	31477	34106
36658	32796	33323
36659	32679	34105
36660	32258	33789
36661	32224	33303
36662	32326	33788
36663	32449	33168
36664	31885	32963
36665	32712	34164
36666	31947	34064
36667	32236	33812
36668	32316	33123
36669	32380	33349
36670	31632	33838
36671	31472	33474
36672	32362	32809
36673	32151	33212
36674	32040	33921
36675	32272	33433
36676	32645	33864
36677	32167	33021
36678	31677	33698
36679	31932	32974
36680	32753	33689
36681	32400	32934
36682	32382	33479
36683	31808	33622
36684	32778	33051
36685	31939	32838
36686	32047	33545
36687	31756	33552
36688	32581	34086
36689	32688	33759
36690	32715	33316
36691	32766	32881
36692	31871	33881
36693	31716	33625
36694	31769	33678
36695	32414	33921
36696	31997	33912
36697	32537	33238
36698	31743	33264
36699	31723	33123
36700	32214	33613
36701	32113	33231
36702	32128	32869
36703	32362	32860
36704	32138	33951
36705	32332	33572
36706	32633	34104
36707	32778	33375
36708	32052	33101
36709	31517	33744
36710	32085	33668
36711	32088	33304
36712	32353	32992
36713	32005	33794
36714	32593	33157
36715	32060	33410
36716	32448	33799
36717	31699	34121
36718	32683	33510
36719	31519	34038
36720	31787	33194
36721	32524	33147
36722	32422	33303
36723	31861	33571
36724	32573	34118
36725	31641	33628
36726	32548	32960
36727	31872	34071
36728	31811	33403
36729	32050	33062
36730	32601	33152
36731	32064	33151
36732	31604	33728
36733	32331	32805
36734	31460	33940
36735	31421	33150
36736	31925	33991
36737	31889	33073
36738	31413	33545
36739	31596	33932
36740	32331	32811
36741	32135	33580
36742	31843	33402
36743	32414	32813
36744	31763	33566
36745	32063	33003
36746	31751	34061
36747	32487	33634
36748	32340	33736
36749	32344	33519
36750	32179	33105
36751	31485	33672
36752	32129	33391
36753	32327	32810
36754	31703	33647
36755	32265	33190
36756	31850	33350
36757	31966	33097
36758	31769	34134
36759	31696	33128
36760	32145	34117
36761	32780	33385
36762	32595	34121
36763	32651	33780
36764	31448	33420
36765	32134	33803
36766	32478	33151
36767	31590	34178
36768	31439	33446
36769	32589	33717
36770	32240	33396
36771	32548	33947
36772	32205	33273
36773	31645	33551
36774	32495	32831
36775	32292	32966
36776	32678	33402
36777	31663	32963
36778	32381	33183
36779	32322	33260
36780	32361	33405
36781	32542	33312
36782	32394	34033
36783	31973	33767
36784	31838	34066
36785	31495	33923
36786	31467	33624
36787	32464	34021
36788	32197	34193
36789	31711	32978
36790	32548	32928
36791	32571	32964
36792	31634	33753
36793	32069	32861
36794	32583	33248
36795	32480	33301
36796	32117	33436
36797	32059	33289
36798	31983	33902
36799	32123	33564
36800	31495	33828
36801	31970	34114
36802	32390	33311
36803	32134	33134
36804	32748	33566
36805	32739	33334
36806	32261	33630
36807	32740	33178
36808	31743	34178
36809	32471	33022
36810	32550	34075
36811	32294	34028
36812	31628	32967
36813	31500	33569
36814	32066	32853
36815	31405	33484
36816	32234	32818
36817	32304	32908
36818	31572	32946
36819	32752	34088
36820	32400	33751
36821	32578	34036
36822	32186	32852
36823	31812	33708
36824	32036	34153
36825	32620	33512
36826	32696	33837
36827	32532	33084
36828	32454	33239
36829	31932	33579
36830	32205	33069
36831	32342	33786
36832	31410	33838
36833	32320	33504
36834	32023	33739
36835	32553	33432
36836	32119	34113
36837	32448	33369
36838	31674	33619
36839	31601	33808
36840	31705	33098
36841	32462	33716
36842	31760	34097
36843	32350	33529
36844	32796	33180
36845	31665	33874
36846	32779	33079
36847	31720	33886
36848	31954	34156
36849	32341	33776
36850	32461	32989
36851	32312	32874
36852	32455	33956
36853	31606	33938
36854	32620	34199
36855	32549	33438
36856	32140	32811
36857	31786	33120
36858	32691	33778
36859	32657	33348
36860	32224	33203
36861	32405	33326
36862	32504	33303
36863	31989	34061
36864	32785	33861
36865	32251	33615
36866	32744	32911
36867	31761	33235
36868	32188	32903
36869	31863	33282
36870	32178	33935
36871	31896	33911
36872	32582	33205
36873	31479	33342
36874	32574	32964
36875	32420	33434
36876	31618	33079
36877	32508	33490
36878	32090	33134
36879	31751	33970
36880	31537	32866
36881	32128	33717
36882	31591	33979
36883	31469	33202
36884	31576	33974
36885	32601	32917
36886	32030	33787
36887	31477	33976
36888	32623	33969
36889	31703	33629
36890	32065	33439
36891	31458	33196
36892	32595	33895
36893	32429	33503
36894	32767	32831
36895	31965	34037
36896	32586	33743
36897	32042	33834
36898	31671	33142
36899	32391	33135
36900	31801	33577
36901	32094	33190
36902	32506	34085
36903	31512	33604
36904	31551	32986
36905	31754	34103
36906	31524	33108
36907	32366	33566
36908	31963	33782
36909	32664	32811
36910	32130	33839
36911	31584	32928
36912	32066	33985
36913	32251	33914
36914	32448	33974
36915	31557	34148
36916	32148	33783
36917	31623	33073
36918	32560	32951
36919	31681	33040
36920	32400	32870
36921	32281	33976
36922	31906	33534
36923	31870	33153
36924	31799	33547
36925	32124	33979
36926	32656	33218
36927	31558	33469
36928	32168	33794
36929	32567	33243
36930	31516	32802
36931	32065	33747
36932	31849	33327
36933	31715	33410
36934	31644	33365
36935	32574	33556
36936	32438	33792
36937	32237	33815
36938	32606	33722
36939	31404	33458
36940	32700	33346
36941	32194	32861
36942	32250	33932
36943	32763	32928
36944	32127	33481
36945	31632	33749
36946	31877	33716
36947	32251	34178
36948	31997	33569
36949	32382	33693
36950	31711	33849
36951	32094	32891
36952	32460	33566
36953	31646	33733
36954	32061	33102
36955	31593	32870
36956	31924	32815
36957	31985	33181
36958	32518	33085
36959	31541	32823
36960	32682	33627
36961	32395	34189
36962	31676	33382
36963	31968	33603
36964	32770	33619
36965	32088	33321
36966	32278	33080
36967	32509	33813
36968	32649	33817
36969	32667	33614
36970	31940	34148
36971	32237	33307
36972	32132	33820
36973	32541	33524
36974	31712	33991
36975	32407	33987
36976	32491	33123
36977	32563	33748
36978	31553	33707
36979	31631	33746
36980	32387	32998
36981	32008	33316
36982	32365	33458
36983	32575	33906
36984	32607	33257
36985	32239	32880
36986	32179	34200
36987	31902	33225
36988	31723	32905
36989	32531	33234
36990	32692	33981
36991	32576	33943
36992	32730	33772
36993	32592	33615
36994	32657	33619
36995	31843	33429
36996	32163	33583
36997	31531	33502
36998	31446	33822
36999	31406	33453
37000	32495	33948
37001	34399	36224
37002	34432	36269
37003	34766	35674
37004	34457	35809
37005	34893	36266
37006	34902	36029
37007	35071	36600
37008	35021	36646
37009	35205	36121
37010	35505	35899
37011	35398	36391
37012	35092	35777
37013	35393	36655
37014	34908	36892
37015	34563	35659
37016	34584	35961
37017	35348	36434
37018	34876	36417
37019	35568	36678
37020	34416	36331
37021	34842	35964
37022	35327	36374
37023	35088	35723
37024	34409	36016
37025	35290	36462
37026	35298	35725
37027	34804	36313
37028	35091	36535
37029	35568	36763
37030	34955	36115
37031	34263	35967
37032	35216	35697
37033	34331	36420
37034	35339	36765
37035	34906	36555
37036	35066	36918
37037	35405	36694
37038	34798	36237
37039	35196	36300
37040	35594	36289
37041	35105	35781
37042	34259	35640
37043	35070	35680
37044	34895	35765
37045	35272	36635
37046	34221	36165
37047	34724	36698
37048	35322	36790
37049	34278	36913
37050	35024	36095
37051	35223	35806
37052	34674	35669
37053	35541	36990
37054	34390	36770
37055	34588	36589
37056	34525	35735
37057	35225	36302
37058	34513	36423
37059	35006	36076
37060	34629	36399
37061	34707	36367
37062	35206	35811
37063	34916	36431
37064	35082	36042
37065	34503	35845
37066	35151	36213
37067	34339	36132
37068	35339	36248
37069	34819	36699
37070	35427	35887
37071	34889	35611
37072	35587	36815
37073	35292	36449
37074	34746	36920
37075	34351	35845
37076	34397	36768
37077	34337	36703
37078	34844	36828
37079	35436	35921
37080	34663	36505
37081	35291	35861
37082	34668	36133
37083	34742	36355
37084	34524	36926
37085	35475	36808
37086	34978	36402
37087	34664	36926
37088	34497	35873
37089	34530	36559
37090	34423	36302
37091	35223	36476
37092	35286	36943
37093	34853	36148
37094	34812	36835
37095	35079	36249
37096	34321	35982
37097	35125	36518
37098	34424	36621
37099	35431	36188
37100	34492	36538
37101	34756	35908
37102	35330	36592
37103	34351	36704
37104	35203	35859
37105	34441	36523
37106	34566	35666
37107	35035	36997
37108	34671	35942
37109	35409	36260
37110	35225	36010
37111	35486	36197
37112	34581	35971
37113	34933	35848
37114	35337	36754
37115	34616	36177
37116	35441	36258
37117	34829	36135
37118	34904	35951
37119	35234	36415
37120	34400	36470
37121	34561	36783
37122	34764	35618
37123	34784	35785
37124	35022	36955
37125	34916	36993
37126	34610	36530
37127	34627	36121
37128	34625	36314
37129	34257	35837
37130	34313	36485
37131	34432	36699
37132	35461	35752
37133	34253	36198
37134	34887	36133
37135	35382	35989
37136	34949	36022
37137	34315	36408
37138	34387	35713
37139	34954	36089
37140	34331	36797
37141	34657	36830
37142	35039	35939
37143	35395	36978
37144	34810	36437
37145	35240	36689
37146	34681	36151
37147	34237	35815
37148	35433	36811
37149	35339	35993
37150	35389	35981
37151	34333	35938
37152	34588	36683
37153	34314	36065
37154	34842	36545
37155	34875	36637
37156	35094	36600
37157	34952	36671
37158	35031	36063
37159	34430	36581
37160	34201	36604
37161	35135	35760
37162	35155	36710
37163	34663	36972
37164	34774	36580
37165	35492	36606
37166	34423	36445
37167	34708	36049
37168	34972	36973
37169	34807	35885
37170	34687	35957
37171	34512	36469
37172	35331	36370
37173	34850	36369
37174	34513	35966
37175	34673	35739
37176	34251	36630
37177	35448	36511
37178	34360	36012
37179	35377	36198
37180	35518	35829
37181	35351	36987
37182	34477	36760
37183	35255	35957
37184	34985	36318
37185	34794	36510
37186	34400	36410
37187	34985	36092
37188	35298	36633
37189	34395	36824
37190	35583	36874
37191	34917	35891
37192	34708	35907
37193	34373	35948
37194	35323	35674
37195	34770	35970
37196	34817	35649
37197	35475	36175
37198	34316	36876
37199	34879	36567
37200	34204	36980
37201	34831	35917
37202	35259	36794
37203	35455	36999
37204	34871	36169
37205	34930	36575
37206	34375	36235
37207	34389	36358
37208	34482	36939
37209	35315	36580
37210	34547	36287
37211	35520	35816
37212	34878	36447
37213	34970	36595
37214	35142	35782
37215	35053	36456
37216	34688	36654
37217	34989	35619
37218	34212	36706
37219	34293	35701
37220	35526	36578
37221	35540	35910
37222	34294	36777
37223	34760	36906
37224	34741	36976
37225	34713	36859
37226	35132	36186
37227	34881	36363
37228	34606	35989
37229	34353	36199
37230	35071	36594
37231	34523	35885
37232	34729	36963
37233	34733	36300
37234	34475	36307
37235	35385	35818
37236	35026	36738
37237	35249	35785
37238	34331	35834
37239	34204	36188
37240	34951	36395
37241	34424	36832
37242	35215	36936
37243	34364	35989
37244	35164	36161
37245	35180	36096
37246	34321	36691
37247	35474	35660
37248	34867	36590
37249	35154	36547
37250	34482	36031
37251	34959	36351
37252	34558	36856
37253	35301	35873
37254	34595	36674
37255	35469	35796
37256	35398	36938
37257	34284	36945
37258	34498	36420
37259	34779	36606
37260	35511	36717
37261	34450	35883
37262	35077	36719
37263	34793	36834
37264	34678	36582
37265	35364	36037
37266	34232	35878
37267	35243	35759
37268	34842	36262
37269	35003	36090
37270	34315	36882
37271	34938	36438
37272	35574	36414
37273	35564	35995
37274	34917	36014
37275	34284	36445
37276	35223	36120
37277	34577	36931
37278	35410	36779
37279	34969	35660
37280	34855	36572
37281	34330	36683
37282	34907	35889
37283	34232	36589
37284	34256	35969
37285	34827	36649
37286	35275	36213
37287	35320	36462
37288	34916	35801
37289	34816	36024
37290	34355	35712
37291	34565	36972
37292	34901	36642
37293	34647	36568
37294	34956	35974
37295	34767	35919
37296	34976	36594
37297	34273	36650
37298	35353	35843
37299	34631	36432
37300	35513	36781
37301	34591	36302
37302	35133	36620
37303	35039	35634
37304	34373	36401
37305	34293	36917
37306	34869	36829
37307	35028	35674
37308	34841	35878
37309	35491	36238
37310	35393	36424
37311	34452	35609
37312	34608	36975
37313	34340	36755
37314	34554	36360
37315	34359	36259
37316	34962	36931
37317	35044	36755
37318	34300	35857
37319	34951	36132
37320	35251	35926
37321	35487	36793
37322	34648	35742
37323	34675	36635
37324	34870	36311
37325	35458	35911
37326	34450	35682
37327	35074	36825
37328	34704	36084
37329	34996	35973
37330	34871	35729
37331	34791	35677
37332	35571	35641
37333	34612	35990
37334	35118	36243
37335	35002	36800
37336	34638	36944
37337	34748	36292
37338	34811	35927
37339	35556	36295
37340	34698	36462
37341	34818	36745
37342	34537	35895
37343	34649	36031
37344	34258	36059
37345	35493	36460
37346	35159	36273
37347	34448	36740
37348	34535	36692
37349	35154	35754
37350	34880	36902
37351	34315	36268
37352	34745	36630
37353	34762	36970
37354	35287	36773
37355	34249	36196
37356	35396	35662
37357	35017	36056
37358	35225	35940
37359	34284	36688
37360	34748	36578
37361	34213	36611
37362	34715	36992
37363	34682	36695
37364	34247	36276
37365	34394	36310
37366	35154	36645
37367	35382	36586
37368	34497	35801
37369	34592	36760
37370	35134	35881
37371	35105	35816
37372	34493	36599
37373	34300	35820
37374	35598	36717
37375	34434	36835
37376	35436	36933
37377	34918	36226
37378	34945	35647
37379	35104	36811
37380	35409	36273
37381	35363	36552
37382	35460	35688
37383	34414	36844
37384	35210	36922
37385	34526	36925
37386	34919	35611
37387	34854	35608
37388	35552	36587
37389	34691	36457
37390	34241	35922
37391	34351	36663
37392	35594	35946
37393	35054	36476
37394	35454	36062
37395	34364	36535
37396	35005	36795
37397	35058	36878
37398	34681	35819
37399	35584	35769
37400	35437	36097
37401	35449	35951
37402	34561	36434
37403	35018	36257
37404	35380	35934
37405	35004	35924
37406	34763	36911
37407	35409	36350
37408	34324	35875
37409	34758	36298
37410	34358	36175
37411	35517	36842
37412	35034	36897
37413	34374	36327
37414	34334	36126
37415	34612	36434
37416	34331	36554
37417	35343	36864
37418	34663	36082
37419	34273	35685
37420	34481	36522
37421	35273	36189
37422	35565	36779
37423	35066	36225
37424	35196	36195
37425	35135	36280
37426	34816	35921
37427	35097	36694
37428	34452	35764
37429	34997	36214
37430	34510	35895
37431	34365	36039
37432	34751	35873
37433	34564	36315
37434	35071	36067
37435	34464	36386
37436	34974	35631
37437	35036	36827
37438	35080	36378
37439	34382	36454
37440	34695	36103
37441	34933	35662
37442	34789	36202
37443	34331	36365
37444	34969	36702
37445	34865	35939
37446	34668	35983
37447	34317	36000
37448	34258	36665
37449	34589	36983
37450	35129	36746
37451	34483	36361
37452	35521	36158
37453	35509	36399
37454	35365	36903
37455	35148	35923
37456	35367	35630
37457	34636	36185
37458	35300	35864
37459	35163	35994
37460	34219	35848
37461	35592	36745
37462	34401	36718
37463	35211	36899
37464	34470	36084
37465	34842	36189
37466	34620	36151
37467	35334	35726
37468	34453	35931
37469	34846	36984
37470	35007	35958
37471	35374	36547
37472	35014	36369
37473	34481	36351
37474	35227	35863
37475	34884	36422
37476	34383	35716
37477	35216	36880
37478	35004	36998
37479	34229	35704
37480	35594	35633
37481	35287	36844
37482	35207	36748
37483	34260	36227
37484	34762	35884
37485	34222	36766
37486	35391	35912
37487	35406	35898
37488	34338	36428
37489	35070	36226
37490	34247	36776
37491	34776	35638
37492	34722	36212
37493	34692	36329
37494	35085	36300
37495	35545	36985
37496	35239	36389
37497	34573	36865
37498	35478	36616
37499	35133	36527
37500	34415	35877
37501	34862	36339
37502	34672	35816
37503	34807	36640
37504	35498	36296
37505	34531	35917
37506	34808	36894
37507	35579	36450
37508	34392	36724
37509	35001	36002
37510	35381	36266
37511	34286	36512
37512	34730	36146
37513	34396	36135
37514	35505	36910
37515	35287	35681
37516	34961	36602
37517	35118	36662
37518	34366	36010
37519	34441	36907
37520	34880	36177
37521	35508	35652
37522	34471	36266
37523	34702	36580
37524	34848	36006
37525	34906	36424
37526	35523	36859
37527	34866	35866
37528	35292	36010
37529	34741	36133
37530	34620	35712
37531	35356	36057
37532	35027	36635
37533	34262	36663
37534	35071	36738
37535	35172	35881
37536	34343	36071
37537	35181	35779
37538	35070	36046
37539	35461	36666
37540	35385	36355
37541	35054	36181
37542	34725	36259
37543	34303	35933
37544	35578	35631
37545	34822	35740
37546	35341	35952
37547	34685	35647
37548	35172	36289
37549	34479	36420
37550	35430	36387
37551	34583	36861
37552	34710	36088
37553	34763	36391
37554	34912	36317
37555	34824	36366
37556	35498	36327
37557	34271	36319
37558	34911	36057
37559	35497	36348
37560	35241	36211
37561	34293	35846
37562	34514	36523
37563	35539	35871
37564	35028	36564
37565	34302	35735
37566	34254	35916
37567	35375	35685
37568	35581	35803
37569	34239	35907
37570	35566	36983
37571	35091	36884
37572	35321	36818
37573	34258	35871
37574	34285	36829
37575	34965	36296
37576	34687	36299
37577	34517	35813
37578	34395	35740
37579	34335	36697
37580	35529	35971
37581	35015	36279
37582	34495	36574
37583	35306	36129
37584	35269	36020
37585	34838	35773
37586	35435	36881
37587	35263	36976
37588	34665	36273
37589	34421	36247
37590	34787	36404
37591	34323	36319
37592	35241	36992
37593	35043	36088
37594	34902	36866
37595	34617	35699
37596	34541	35783
37597	35558	36315
37598	35079	36157
37599	34669	36583
37600	34258	35982
37601	34801	35890
37602	34485	36852
37603	34254	36502
37604	35022	36263
37605	35343	36179
37606	34718	36977
37607	34955	36590
37608	35090	36100
37609	34832	36019
37610	35336	36588
37611	35232	36176
37612	34467	36513
37613	34826	35688
37614	34655	36486
37615	35143	36329
37616	35352	35996
37617	35381	35896
37618	34929	36642
37619	34783	36771
37620	35484	36144
37621	34393	36619
37622	35491	36068
37623	35414	36222
37624	34661	36124
37625	34473	36135
37626	35059	36120
37627	34685	36895
37628	34521	36146
37629	34454	36580
37630	35000	36557
37631	35057	36013
37632	34328	36002
37633	34846	36579
37634	35485	36271
37635	35573	36706
37636	35178	35898
37637	34516	36625
37638	34372	35852
37639	35274	36386
37640	35509	35985
37641	34988	36976
37642	34727	35981
37643	35457	36583
37644	35108	35782
37645	35563	35747
37646	35354	36915
37647	34568	36199
37648	34617	35912
37649	34549	36984
37650	34308	36933
37651	34261	36972
37652	34588	36525
37653	35327	36656
37654	34380	35674
37655	34494	36515
37656	34362	36391
37657	34226	35934
37658	34427	36454
37659	34493	36830
37660	34265	36853
37661	35383	35751
37662	35583	35820
37663	35153	36156
37664	34716	36085
37665	35552	36566
37666	34853	36351
37667	35565	36712
37668	35266	36842
37669	35161	36642
37670	34456	36847
37671	35587	35820
37672	35585	35971
37673	35222	36807
37674	34821	36790
37675	34225	36480
37676	34602	36915
37677	34506	35980
37678	34554	36841
37679	34931	36257
37680	34402	35785
37681	34906	36006
37682	34862	35974
37683	35306	36441
37684	35019	36999
37685	35166	36963
37686	34941	36417
37687	34790	36027
37688	34625	36004
37689	35117	35742
37690	34528	36230
37691	35008	36783
37692	34383	35657
37693	35493	36344
37694	35404	36300
37695	35043	36802
37696	34279	35950
37697	35259	35807
37698	34805	36899
37699	34448	35764
37700	35071	35916
37701	34940	36740
37702	34885	36012
37703	35203	36864
37704	34403	36921
37705	35548	36892
37706	35025	36678
37707	35264	36175
37708	34556	36582
37709	35035	35924
37710	35592	36382
37711	35571	36128
37712	34913	36683
37713	34886	35610
37714	35063	35603
37715	34749	36689
37716	35348	35787
37717	35575	35832
37718	35109	35830
37719	34325	36593
37720	35203	35661
37721	34685	36019
37722	35368	36983
37723	34209	36429
37724	34659	35812
37725	34256	35667
37726	34335	36631
37727	34351	36910
37728	34282	36310
37729	34599	36894
37730	35097	36017
37731	35126	36325
37732	35554	36225
37733	34509	36091
37734	35568	36716
37735	35504	36128
37736	34641	35678
37737	34497	36389
37738	35399	36974
37739	34562	35999
37740	35550	35704
37741	34234	36014
37742	34423	36245
37743	35358	36351
37744	35205	36504
37745	35384	36459
37746	34745	36200
37747	35093	36076
37748	34266	36244
37749	35178	36241
37750	35249	36660
37751	35379	35604
37752	34800	36807
37753	35220	36651
37754	35427	36695
37755	34730	36861
37756	35178	36628
37757	34787	35727
37758	35004	36051
37759	34617	36903
37760	35001	35957
37761	34494	36332
37762	35106	36095
37763	35324	36260
37764	35567	36487
37765	34654	36312
37766	35233	36399
37767	34463	36214
37768	35028	36919
37769	34958	36995
37770	34388	36099
37771	35475	35861
37772	34287	36411
37773	34983	36979
37774	34785	36377
37775	35291	36179
